25939 p 1 1 100 1 40 10 0;111-1;p1999870-1 100 25939,111,123,125;
25940 p 1 1 100 1 40 10 0;111-1;p2000199-1 100 25940,111,123,125;
25941 p 1 1 100 1 40 10 0;111-1;p1999814-1 100 25941,111,123,125;
25942 p 1 1 100 1 40 10 0;111-1;p1999989-1 100 25942,111,123,125;
25943 p 1 1 100 1 40 10 0;111-1;p1999831-1 100 25943,111,123,125;
25944 p 1 1 100 1 40 10 0;111-1;p1999934-1 100 25944,111,123,125;
25945 p 1 1 100 1 40 10 0;111-1;p2000181-1 100 25945,111,123,125;
25946 p 1 1 100 1 40 10 0;111-1;p2000120-1 100 25946,111,123,125;
25947 p 1 1 100 1 40 10 0;111-1;p2000082-1 100 25947,111,123,125;
25948 p 1 1 100 1 40 10 0;111-1;p2000111-1 100 25948,111,123,125;
25949 p 1 1 100 1 40 10 0;111-1;p2000180-1 100 25949,111,123,125;
25950 p 1 1 100 1 40 10 0;111-1;p1999940-1 100 25950,111,123,125;
25951 p 1 1 100 1 40 10 0;111-1;p1999886-1 100 25951,111,123,125;
25952 p 1 1 100 1 40 10 0;111-1;p1999921-1 100 25952,111,123,125;
25953 p 1 1 100 1 40 10 0;111-1;p2000163-1 100 25953,111,123,125;
25954 p 1 1 100 1 40 10 0;111-1;p1999909-1 100 25954,111,123,125;
25955 p 1 1 100 1 40 10 0;111-1;p2000074-1 100 25955,111,123,125;
25956 p 1 1 100 1 40 10 0;111-1;p2000081-1 100 25956,111,123,125;
25957 p 1 1 100 1 40 10 0;111-1;p2000155-1 100 25957,111,123,125;
25958 p 1 1 100 1 40 10 0;111-1;p2000102-1 100 25958,111,123,125;
25959 p 1 1 100 1 40 10 0;111-1;p2000187-1 100 25959,111,123,125;
25960 p 1 1 100 1 40 10 0;111-1;p2000015-1 100 25960,111,123,125;
25961 p 1 1 100 1 40 10 0;111-1;p1999992-1 100 25961,111,123,125;
25962 p 1 1 100 1 40 10 0;111-1;p1999931-1 100 25962,111,123,125;
25963 p 1 1 100 1 40 10 0;111-1;p2000192-1 100 25963,111,123,125;
25964 p 1 1 100 1 40 10 0;111-1;p1999966-1 100 25964,111,123,125;
25965 p 1 1 100 1 40 10 0;111-1;p2000089-1 100 25965,111,123,125;
25966 p 1 1 100 1 40 10 0;111-1;p2000154-1 100 25966,111,123,125;
25967 p 1 1 100 1 40 10 0;111-1;p2000190-1 100 25967,111,123,125;
25968 p 1 1 100 1 40 10 0;111-1;p2000170-1 100 25968,111,123,125;
25969 p 1 1 100 1 40 10 0;111-1;p1999921-1 100 25969,111,123,125;
25970 p 1 1 100 1 40 10 0;111-1;p1999932-1 100 25970,111,123,125;
25971 p 1 1 100 1 40 10 0;111-1;p2000060-1 100 25971,111,123,125;
25972 p 1 1 100 1 40 10 0;111-1;p2000006-1 100 25972,111,123,125;
25973 p 1 1 100 1 40 10 0;111-1;p1999919-1 100 25973,111,123,125;
25974 p 1 1 100 1 40 10 0;111-1;p1999826-1 100 25974,111,123,125;
25975 p 1 1 100 1 40 10 0;111-1;p1999924-1 100 25975,111,123,125;
25976 p 1 1 100 1 40 10 0;111-1;p2000189-1 100 25976,111,123,125;
25977 p 1 1 100 1 40 10 0;111-1;p1999853-1 100 25977,111,123,125;
25978 p 1 1 100 1 40 10 0;111-1;p2000028-1 100 25978,111,123,125;
25979 p 1 1 100 1 40 10 0;111-1;p1999981-1 100 25979,111,123,125;
25980 p 1 1 100 1 40 10 0;111-1;p2000084-1 100 25980,111,123,125;
25981 p 1 1 100 1 40 10 0;111-1;p1999903-1 100 25981,111,123,125;
25982 p 1 1 100 1 40 10 0;111-1;p1999969-1 100 25982,111,123,125;
25983 p 1 1 100 1 40 10 0;111-1;p1999845-1 100 25983,111,123,125;
25984 p 1 1 100 1 40 10 0;111-1;p2000045-1 100 25984,111,123,125;
25985 p 1 1 100 1 40 10 0;111-1;p1999831-1 100 25985,111,123,125;
25986 p 1 1 100 1 40 10 0;111-1;p1999931-1 100 25986,111,123,125;
25987 p 1 1 100 1 40 10 0;111-1;p1999822-1 100 25987,111,123,125;
25988 p 1 1 100 1 40 10 0;111-1;p2000107-1 100 25988,111,123,125;
25989 p 1 1 100 1 40 10 0;111-1;p1999841-1 100 25989,111,123,125;
25990 p 1 1 100 1 40 10 0;111-1;p1999886-1 100 25990,111,123,125;
25991 p 1 1 100 1 40 10 0;111-1;p1999866-1 100 25991,111,123,125;
25992 p 1 1 100 1 40 10 0;111-1;p2000108-1 100 25992,111,123,125;
25993 p 1 1 100 1 40 10 0;111-1;p1999853-1 100 25993,111,123,125;
25994 p 1 1 100 1 40 10 0;111-1;p2000055-1 100 25994,111,123,125;
25995 p 1 1 100 1 40 10 0;111-1;p2000007-1 100 25995,111,123,125;
25996 p 1 1 100 1 40 10 0;111-1;p2000083-1 100 25996,111,123,125;
25997 p 1 1 100 1 40 10 0;111-1;p1999997-1 100 25997,111,123,125;
25998 p 1 1 100 1 40 10 0;111-1;p2000065-1 100 25998,111,123,125;
25999 p 1 1 100 1 40 10 0;111-1;p2000044-1 100 25999,111,123,125;
26000 p 1 1 100 1 40 10 0;111-1;p1999826-1 100 26000,111,123,125;
26001 p 1 1 100 1 40 10 0;111-1;p2000129-1 100 26001,111,123,125;
26002 p 1 1 100 1 40 10 0;111-1;p2000111-1 100 26002,111,123,125;
26003 p 1 1 100 1 40 10 0;111-1;p1999990-1 100 26003,111,123,125;
26004 p 1 1 100 1 40 10 0;111-1;p2000048-1 100 26004,111,123,125;
26005 p 1 1 100 1 40 10 0;111-1;p2000079-1 100 26005,111,123,125;
26006 p 1 1 100 1 40 10 0;111-1;p2000079-1 100 26006,111,123,125;
26007 p 1 1 100 1 40 10 0;111-1;p1999801-1 100 26007,111,123,125;
26008 p 1 1 100 1 40 10 0;111-1;p2000136-1 100 26008,111,123,125;
26009 p 1 1 100 1 40 10 0;111-1;p2000185-1 100 26009,111,123,125;
26010 p 1 1 100 1 40 10 0;111-1;p2000084-1 100 26010,111,123,125;
26011 p 1 1 100 1 40 10 0;111-1;p2000028-1 100 26011,111,123,125;
26012 p 1 1 100 1 40 10 0;111-1;p1999927-1 100 26012,111,123,125;
26013 p 1 1 100 1 40 10 0;111-1;p1999921-1 100 26013,111,123,125;
26014 p 1 1 100 1 40 10 0;111-1;p1999902-1 100 26014,111,123,125;
26015 p 1 1 100 1 40 10 0;111-1;p1999911-1 100 26015,111,123,125;
26016 p 1 1 100 1 40 10 0;111-1;p1999822-1 100 26016,111,123,125;
26017 p 1 1 100 1 40 10 0;111-1;p1999886-1 100 26017,111,123,125;
26018 p 1 1 100 1 40 10 0;111-1;p1999946-1 100 26018,111,123,125;
26019 p 1 1 100 1 40 10 0;111-1;p1999934-1 100 26019,111,123,125;
26020 p 1 1 100 1 40 10 0;111-1;p1999957-1 100 26020,111,123,125;
26021 p 1 1 100 1 40 10 0;111-1;p2000132-1 100 26021,111,123,125;
26022 p 1 1 100 1 40 10 0;111-1;p1999883-1 100 26022,111,123,125;
26023 p 1 1 100 1 40 10 0;111-1;p2000129-1 100 26023,111,123,125;
26024 p 1 1 100 1 40 10 0;111-1;p1999835-1 100 26024,111,123,125;
26025 p 1 1 100 1 40 10 0;111-1;p1999865-1 100 26025,111,123,125;
26026 p 1 1 100 1 40 10 0;111-1;p2000151-1 100 26026,111,123,125;
26027 p 1 1 100 1 40 10 0;111-1;p1999953-1 100 26027,111,123,125;
26028 p 1 1 100 1 40 10 0;111-1;p2000064-1 100 26028,111,123,125;
26029 p 1 1 100 1 40 10 0;111-1;p2000019-1 100 26029,111,123,125;
26030 p 1 1 100 1 40 10 0;111-1;p2000041-1 100 26030,111,123,125;
26031 p 1 1 100 1 40 10 0;111-1;p1999992-1 100 26031,111,123,125;
26032 p 1 1 100 1 40 10 0;111-1;p1999987-1 100 26032,111,123,125;
26033 p 1 1 100 1 40 10 0;111-1;p2000183-1 100 26033,111,123,125;
26034 p 1 1 100 1 40 10 0;111-1;p1999955-1 100 26034,111,123,125;
26035 p 1 1 100 1 40 10 0;111-1;p2000155-1 100 26035,111,123,125;
26036 p 1 1 100 1 40 10 0;111-1;p1999992-1 100 26036,111,123,125;
26037 p 1 1 100 1 40 10 0;111-1;p2000179-1 100 26037,111,123,125;
26038 p 1 1 100 1 40 10 0;111-1;p1999996-1 100 26038,111,123,125;
26039 p 1 1 100 1 40 10 0;111-1;p2000165-1 100 26039,111,123,125;
26040 p 1 1 100 1 40 10 0;111-1;p1999951-1 100 26040,111,123,125;
26041 p 1 1 100 1 40 10 0;111-1;p1999929-1 100 26041,111,123,125;
26042 p 1 1 100 1 40 10 0;111-1;p1999885-1 100 26042,111,123,125;
26043 p 1 1 100 1 40 10 0;111-1;p2000122-1 100 26043,111,123,125;
26044 p 1 1 100 1 40 10 0;111-1;p1999957-1 100 26044,111,123,125;
26045 p 1 1 100 1 40 10 0;111-1;p2000058-1 100 26045,111,123,125;
26046 p 1 1 100 1 40 10 0;111-1;p2000139-1 100 26046,111,123,125;
26047 p 1 1 100 1 40 10 0;111-1;p1999987-1 100 26047,111,123,125;
26048 p 1 1 100 1 40 10 0;111-1;p2000150-1 100 26048,111,123,125;
26049 p 1 1 100 1 40 10 0;111-1;p1999943-1 100 26049,111,123,125;
26050 p 1 1 100 1 40 10 0;111-1;p1999984-1 100 26050,111,123,125;
26051 p 1 1 100 1 40 10 0;111-1;p1999996-1 100 26051,111,123,125;
26052 p 1 1 100 1 40 10 0;111-1;p1999850-1 100 26052,111,123,125;
26053 p 1 1 100 1 40 10 0;111-1;p1999930-1 100 26053,111,123,125;
26054 p 1 1 100 1 40 10 0;111-1;p1999886-1 100 26054,111,123,125;
26055 p 1 1 100 1 40 10 0;111-1;p1999893-1 100 26055,111,123,125;
26056 p 1 1 100 1 40 10 0;111-1;p2000046-1 100 26056,111,123,125;
26057 p 1 1 100 1 40 10 0;111-1;p2000181-1 100 26057,111,123,125;
26058 p 1 1 100 1 40 10 0;111-1;p1999955-1 100 26058,111,123,125;
26059 p 1 1 100 1 40 10 0;111-1;p1999983-1 100 26059,111,123,125;
26060 p 1 1 100 1 40 10 0;111-1;p2000127-1 100 26060,111,123,125;
26061 p 1 1 100 1 40 10 0;111-1;p1999926-1 100 26061,111,123,125;
26062 p 1 1 100 1 40 10 0;111-1;p1999937-1 100 26062,111,123,125;
26063 p 1 1 100 1 40 10 0;111-1;p1999917-1 100 26063,111,123,125;
26064 p 1 1 100 1 40 10 0;111-1;p1999944-1 100 26064,111,123,125;
26065 p 1 1 100 1 40 10 0;111-1;p1999891-1 100 26065,111,123,125;
26066 p 1 1 100 1 40 10 0;111-1;p1999840-1 100 26066,111,123,125;
26067 p 1 1 100 1 40 10 0;111-1;p1999943-1 100 26067,111,123,125;
26068 p 1 1 100 1 40 10 0;111-1;p2000165-1 100 26068,111,123,125;
26069 p 1 1 100 1 40 10 0;111-1;p1999947-1 100 26069,111,123,125;
26070 p 1 1 100 1 40 10 0;111-1;p2000118-1 100 26070,111,123,125;
26071 p 1 1 100 1 40 10 0;111-1;p1999842-1 100 26071,111,123,125;
26072 p 1 1 100 1 40 10 0;111-1;p2000089-1 100 26072,111,123,125;
26073 p 1 1 100 1 40 10 0;111-1;p1999981-1 100 26073,111,123,125;
26074 p 1 1 100 1 40 10 0;111-1;p2000183-1 100 26074,111,123,125;
26075 p 1 1 100 1 40 10 0;111-1;p1999828-1 100 26075,111,123,125;
26076 p 1 1 100 1 40 10 0;111-1;p2000047-1 100 26076,111,123,125;
26077 p 1 1 100 1 40 10 0;111-1;p1999960-1 100 26077,111,123,125;
26078 p 1 1 100 1 40 10 0;111-1;p1999972-1 100 26078,111,123,125;
26079 p 1 1 100 1 40 10 0;111-1;p1999976-1 100 26079,111,123,125;
26080 p 1 1 100 1 40 10 0;111-1;p1999926-1 100 26080,111,123,125;
26081 p 1 1 100 1 40 10 0;111-1;p1999963-1 100 26081,111,123,125;
26082 p 1 1 100 1 40 10 0;111-1;p2000002-1 100 26082,111,123,125;
26083 p 1 1 100 1 40 10 0;111-1;p1999920-1 100 26083,111,123,125;
26084 p 1 1 100 1 40 10 0;111-1;p1999834-1 100 26084,111,123,125;
26085 p 1 1 100 1 40 10 0;111-1;p1999844-1 100 26085,111,123,125;
26086 p 1 1 100 1 40 10 0;111-1;p1999942-1 100 26086,111,123,125;
26087 p 1 1 100 1 40 10 0;111-1;p1999857-1 100 26087,111,123,125;
26088 p 1 1 100 1 40 10 0;111-1;p2000097-1 100 26088,111,123,125;
26089 p 1 1 100 1 40 10 0;111-1;p1999861-1 100 26089,111,123,125;
26090 p 1 1 100 1 40 10 0;111-1;p1999909-1 100 26090,111,123,125;
26091 p 1 1 100 1 40 10 0;111-1;p2000010-1 100 26091,111,123,125;
26092 p 1 1 100 1 40 10 0;111-1;p2000024-1 100 26092,111,123,125;
26093 p 1 1 100 1 40 10 0;111-1;p1999813-1 100 26093,111,123,125;
26094 p 1 1 100 1 40 10 0;111-1;p1999838-1 100 26094,111,123,125;
26095 p 1 1 100 1 40 10 0;111-1;p1999824-1 100 26095,111,123,125;
26096 p 1 1 100 1 40 10 0;111-1;p2000192-1 100 26096,111,123,125;
26097 p 1 1 100 1 40 10 0;111-1;p2000167-1 100 26097,111,123,125;
26098 p 1 1 100 1 40 10 0;111-1;p1999977-1 100 26098,111,123,125;
26099 p 1 1 100 1 40 10 0;111-1;p1999866-1 100 26099,111,123,125;
26100 p 1 1 100 1 40 10 0;111-1;p2000017-1 100 26100,111,123,125;
26101 p 1 1 100 1 40 10 0;111-1;p1999995-1 100 26101,111,123,125;
26102 p 1 1 100 1 40 10 0;111-1;p2000022-1 100 26102,111,123,125;
26103 p 1 1 100 1 40 10 0;111-1;p2000003-1 100 26103,111,123,125;
26104 p 1 1 100 1 40 10 0;111-1;p2000024-1 100 26104,111,123,125;
26105 p 1 1 100 1 40 10 0;111-1;p1999942-1 100 26105,111,123,125;
26106 p 1 1 100 1 40 10 0;111-1;p2000106-1 100 26106,111,123,125;
26107 p 1 1 100 1 40 10 0;111-1;p2000068-1 100 26107,111,123,125;
26108 p 1 1 100 1 40 10 0;111-1;p1999947-1 100 26108,111,123,125;
26109 p 1 1 100 1 40 10 0;111-1;p1999858-1 100 26109,111,123,125;
26110 p 1 1 100 1 40 10 0;111-1;p2000046-1 100 26110,111,123,125;
26111 p 1 1 100 1 40 10 0;111-1;p1999885-1 100 26111,111,123,125;
26112 p 1 1 100 1 40 10 0;111-1;p2000009-1 100 26112,111,123,125;
26113 p 1 1 100 1 40 10 0;111-1;p2000178-1 100 26113,111,123,125;
26114 p 1 1 100 1 40 10 0;111-1;p1999857-1 100 26114,111,123,125;
26115 p 1 1 100 1 40 10 0;111-1;p1999963-1 100 26115,111,123,125;
26116 p 1 1 100 1 40 10 0;111-1;p2000124-1 100 26116,111,123,125;
26117 p 1 1 100 1 40 10 0;111-1;p1999816-1 100 26117,111,123,125;
26118 p 1 1 100 1 40 10 0;111-1;p1999883-1 100 26118,111,123,125;
26119 p 1 1 100 1 40 10 0;111-1;p1999899-1 100 26119,111,123,125;
26120 p 1 1 100 1 40 10 0;111-1;p2000148-1 100 26120,111,123,125;
26121 p 1 1 100 1 40 10 0;111-1;p2000183-1 100 26121,111,123,125;
26122 p 1 1 100 1 40 10 0;111-1;p2000046-1 100 26122,111,123,125;
26123 p 1 1 100 1 40 10 0;111-1;p2000104-1 100 26123,111,123,125;
26124 p 1 1 100 1 40 10 0;111-1;p1999837-1 100 26124,111,123,125;
26125 p 1 1 100 1 40 10 0;111-1;p1999908-1 100 26125,111,123,125;
26126 p 1 1 100 1 40 10 0;111-1;p2000018-1 100 26126,111,123,125;
26127 p 1 1 100 1 40 10 0;111-1;p2000076-1 100 26127,111,123,125;
26128 p 1 1 100 1 40 10 0;111-1;p1999943-1 100 26128,111,123,125;
26129 p 1 1 100 1 40 10 0;111-1;p2000158-1 100 26129,111,123,125;
26130 p 1 1 100 1 40 10 0;111-1;p1999835-1 100 26130,111,123,125;
26131 p 1 1 100 1 40 10 0;111-1;p2000079-1 100 26131,111,123,125;
26132 p 1 1 100 1 40 10 0;111-1;p2000182-1 100 26132,111,123,125;
26133 p 1 1 100 1 40 10 0;111-1;p1999906-1 100 26133,111,123,125;
26134 p 1 1 100 1 40 10 0;111-1;p2000159-1 100 26134,111,123,125;
26135 p 1 1 100 1 40 10 0;111-1;p2000130-1 100 26135,111,123,125;
26136 p 1 1 100 1 40 10 0;111-1;p2000141-1 100 26136,111,123,125;
26137 p 1 1 100 1 40 10 0;111-1;p2000199-1 100 26137,111,123,125;
26138 p 1 1 100 1 40 10 0;111-1;p2000095-1 100 26138,111,123,125;
26139 p 1 1 100 1 40 10 0;111-1;p2000092-1 100 26139,111,123,125;
26140 p 1 1 100 1 40 10 0;111-1;p1999938-1 100 26140,111,123,125;
26141 p 1 1 100 1 40 10 0;111-1;p2000073-1 100 26141,111,123,125;
26142 p 1 1 100 1 40 10 0;111-1;p2000110-1 100 26142,111,123,125;
26143 p 1 1 100 1 40 10 0;111-1;p2000038-1 100 26143,111,123,125;
26144 p 1 1 100 1 40 10 0;111-1;p2000014-1 100 26144,111,123,125;
26145 p 1 1 100 1 40 10 0;111-1;p1999823-1 100 26145,111,123,125;
26146 p 1 1 100 1 40 10 0;111-1;p1999800-1 100 26146,111,123,125;
26147 p 1 1 100 1 40 10 0;111-1;p2000046-1 100 26147,111,123,125;
26148 p 1 1 100 1 40 10 0;111-1;p2000155-1 100 26148,111,123,125;
26149 p 1 1 100 1 40 10 0;111-1;p2000074-1 100 26149,111,123,125;
26150 p 1 1 100 1 40 10 0;111-1;p1999900-1 100 26150,111,123,125;
26151 p 1 1 100 1 40 10 0;111-1;p2000175-1 100 26151,111,123,125;
26152 p 1 1 100 1 40 10 0;111-1;p2000084-1 100 26152,111,123,125;
26153 p 1 1 100 1 40 10 0;111-1;p1999878-1 100 26153,111,123,125;
26154 p 1 1 100 1 40 10 0;111-1;p1999917-1 100 26154,111,123,125;
26155 p 1 1 100 1 40 10 0;111-1;p2000033-1 100 26155,111,123,125;
26156 p 1 1 100 1 40 10 0;111-1;p2000148-1 100 26156,111,123,125;
26157 p 1 1 100 1 40 10 0;111-1;p2000117-1 100 26157,111,123,125;
26158 p 1 1 100 1 40 10 0;111-1;p1999965-1 100 26158,111,123,125;
26159 p 1 1 100 1 40 10 0;111-1;p1999916-1 100 26159,111,123,125;
26160 p 1 1 100 1 40 10 0;111-1;p2000123-1 100 26160,111,123,125;
26161 p 1 1 100 1 40 10 0;111-1;p1999829-1 100 26161,111,123,125;
26162 p 1 1 100 1 40 10 0;111-1;p1999925-1 100 26162,111,123,125;
26163 p 1 1 100 1 40 10 0;111-1;p1999988-1 100 26163,111,123,125;
26164 p 1 1 100 1 40 10 0;111-1;p1999823-1 100 26164,111,123,125;
26165 p 1 1 100 1 40 10 0;111-1;p2000167-1 100 26165,111,123,125;
26166 p 1 1 100 1 40 10 0;111-1;p1999902-1 100 26166,111,123,125;
26167 p 1 1 100 1 40 10 0;111-1;p1999903-1 100 26167,111,123,125;
26168 p 1 1 100 1 40 10 0;111-1;p1999818-1 100 26168,111,123,125;
26169 p 1 1 100 1 40 10 0;111-1;p1999926-1 100 26169,111,123,125;
26170 p 1 1 100 1 40 10 0;111-1;p2000022-1 100 26170,111,123,125;
26171 p 1 1 100 1 40 10 0;111-1;p2000124-1 100 26171,111,123,125;
26172 p 1 1 100 1 40 10 0;111-1;p1999920-1 100 26172,111,123,125;
26173 p 1 1 100 1 40 10 0;111-1;p1999990-1 100 26173,111,123,125;
26174 p 1 1 100 1 40 10 0;111-1;p2000161-1 100 26174,111,123,125;
26175 p 1 1 100 1 40 10 0;111-1;p1999874-1 100 26175,111,123,125;
26176 p 1 1 100 1 40 10 0;111-1;p1999873-1 100 26176,111,123,125;
26177 p 1 1 100 1 40 10 0;111-1;p1999808-1 100 26177,111,123,125;
26178 p 1 1 100 1 40 10 0;111-1;p1999889-1 100 26178,111,123,125;
26179 p 1 1 100 1 40 10 0;111-1;p1999813-1 100 26179,111,123,125;
26180 p 1 1 100 1 40 10 0;111-1;p1999907-1 100 26180,111,123,125;
26181 p 1 1 100 1 40 10 0;111-1;p2000172-1 100 26181,111,123,125;
26182 p 1 1 100 1 40 10 0;111-1;p2000120-1 100 26182,111,123,125;
26183 p 1 1 100 1 40 10 0;111-1;p2000068-1 100 26183,111,123,125;
26184 p 1 1 100 1 40 10 0;111-1;p2000058-1 100 26184,111,123,125;
26185 p 1 1 100 1 40 10 0;111-1;p1999859-1 100 26185,111,123,125;
26186 p 1 1 100 1 40 10 0;111-1;p2000194-1 100 26186,111,123,125;
26187 p 1 1 100 1 40 10 0;111-1;p2000104-1 100 26187,111,123,125;
26188 p 1 1 100 1 40 10 0;111-1;p2000188-1 100 26188,111,123,125;
26189 p 1 1 100 1 40 10 0;111-1;p1999925-1 100 26189,111,123,125;
26190 p 1 1 100 1 40 10 0;111-1;p2000182-1 100 26190,111,123,125;
26191 p 1 1 100 1 40 10 0;111-1;p1999823-1 100 26191,111,123,125;
26192 p 1 1 100 1 40 10 0;111-1;p2000034-1 100 26192,111,123,125;
26193 p 1 1 100 1 40 10 0;111-1;p1999979-1 100 26193,111,123,125;
26194 p 1 1 100 1 40 10 0;111-1;p2000168-1 100 26194,111,123,125;
26195 p 1 1 100 1 40 10 0;111-1;p1999908-1 100 26195,111,123,125;
26196 p 1 1 100 1 40 10 0;111-1;p1999948-1 100 26196,111,123,125;
26197 p 1 1 100 1 40 10 0;111-1;p1999922-1 100 26197,111,123,125;
26198 p 1 1 100 1 40 10 0;111-1;p2000015-1 100 26198,111,123,125;
26199 p 1 1 100 1 40 10 0;111-1;p2000047-1 100 26199,111,123,125;
26200 p 1 1 100 1 40 10 0;111-1;p2000121-1 100 26200,111,123,125;
26201 p 1 1 100 1 40 10 0;111-1;p2000097-1 100 26201,111,123,125;
26202 p 1 1 100 1 40 10 0;111-1;p2000027-1 100 26202,111,123,125;
26203 p 1 1 100 1 40 10 0;111-1;p2000029-1 100 26203,111,123,125;
26204 p 1 1 100 1 40 10 0;111-1;p1999852-1 100 26204,111,123,125;
26205 p 1 1 100 1 40 10 0;111-1;p1999976-1 100 26205,111,123,125;
26206 p 1 1 100 1 40 10 0;111-1;p2000055-1 100 26206,111,123,125;
26207 p 1 1 100 1 40 10 0;111-1;p1999894-1 100 26207,111,123,125;
26208 p 1 1 100 1 40 10 0;111-1;p1999916-1 100 26208,111,123,125;
26209 p 1 1 100 1 40 10 0;111-1;p1999843-1 100 26209,111,123,125;
26210 p 1 1 100 1 40 10 0;111-1;p1999960-1 100 26210,111,123,125;
26211 p 1 1 100 1 40 10 0;111-1;p2000140-1 100 26211,111,123,125;
26212 p 1 1 100 1 40 10 0;111-1;p2000028-1 100 26212,111,123,125;
26213 p 1 1 100 1 40 10 0;111-1;p1999951-1 100 26213,111,123,125;
26214 p 1 1 100 1 40 10 0;111-1;p1999808-1 100 26214,111,123,125;
26215 p 1 1 100 1 40 10 0;111-1;p2000151-1 100 26215,111,123,125;
26216 p 1 1 100 1 40 10 0;111-1;p1999908-1 100 26216,111,123,125;
26217 p 1 1 100 1 40 10 0;111-1;p2000056-1 100 26217,111,123,125;
26218 p 1 1 100 1 40 10 0;111-1;p2000129-1 100 26218,111,123,125;
26219 p 1 1 100 1 40 10 0;111-1;p2000163-1 100 26219,111,123,125;
26220 p 1 1 100 1 40 10 0;111-1;p2000172-1 100 26220,111,123,125;
26221 p 1 1 100 1 40 10 0;111-1;p1999997-1 100 26221,111,123,125;
26222 p 1 1 100 1 40 10 0;111-1;p1999914-1 100 26222,111,123,125;
26223 p 1 1 100 1 40 10 0;111-1;p2000092-1 100 26223,111,123,125;
26224 p 1 1 100 1 40 10 0;111-1;p1999943-1 100 26224,111,123,125;
26225 p 1 1 100 1 40 10 0;111-1;p1999998-1 100 26225,111,123,125;
26226 p 1 1 100 1 40 10 0;111-1;p1999889-1 100 26226,111,123,125;
26227 p 1 1 100 1 40 10 0;111-1;p2000141-1 100 26227,111,123,125;
26228 p 1 1 100 1 40 10 0;111-1;p2000021-1 100 26228,111,123,125;
26229 p 1 1 100 1 40 10 0;111-1;p2000053-1 100 26229,111,123,125;
26230 p 1 1 100 1 40 10 0;111-1;p2000126-1 100 26230,111,123,125;
26231 p 1 1 100 1 40 10 0;111-1;p2000151-1 100 26231,111,123,125;
26232 p 1 1 100 1 40 10 0;111-1;p1999992-1 100 26232,111,123,125;
26233 p 1 1 100 1 40 10 0;111-1;p2000042-1 100 26233,111,123,125;
26234 p 1 1 100 1 40 10 0;111-1;p1999892-1 100 26234,111,123,125;
26235 p 1 1 100 1 40 10 0;111-1;p2000010-1 100 26235,111,123,125;
26236 p 1 1 100 1 40 10 0;111-1;p1999944-1 100 26236,111,123,125;
26237 p 1 1 100 1 40 10 0;111-1;p1999891-1 100 26237,111,123,125;
26238 p 1 1 100 1 40 10 0;111-1;p2000016-1 100 26238,111,123,125;
26239 p 1 1 100 1 40 10 0;111-1;p1999882-1 100 26239,111,123,125;
26240 p 1 1 100 1 40 10 0;111-1;p2000004-1 100 26240,111,123,125;
26241 p 1 1 100 1 40 10 0;111-1;p2000100-1 100 26241,111,123,125;
26242 p 1 1 100 1 40 10 0;111-1;p1999988-1 100 26242,111,123,125;
26243 p 1 1 100 1 40 10 0;111-1;p2000144-1 100 26243,111,123,125;
26244 p 1 1 100 1 40 10 0;111-1;p2000165-1 100 26244,111,123,125;
26245 p 1 1 100 1 40 10 0;111-1;p1999842-1 100 26245,111,123,125;
26246 p 1 1 100 1 40 10 0;111-1;p1999995-1 100 26246,111,123,125;
26247 p 1 1 100 1 40 10 0;111-1;p1999883-1 100 26247,111,123,125;
26248 p 1 1 100 1 40 10 0;111-1;p1999971-1 100 26248,111,123,125;
26249 p 1 1 100 1 40 10 0;111-1;p1999817-1 100 26249,111,123,125;
26250 p 1 1 100 1 40 10 0;111-1;p2000199-1 100 26250,111,123,125;
26251 p 1 1 100 1 40 10 0;111-1;p2000091-1 100 26251,111,123,125;
26252 p 1 1 100 1 40 10 0;111-1;p1999992-1 100 26252,111,123,125;
26253 p 1 1 100 1 40 10 0;111-1;p2000051-1 100 26253,111,123,125;
26254 p 1 1 100 1 40 10 0;111-1;p2000074-1 100 26254,111,123,125;
26255 p 1 1 100 1 40 10 0;111-1;p1999923-1 100 26255,111,123,125;
26256 p 1 1 100 1 40 10 0;111-1;p1999982-1 100 26256,111,123,125;
26257 p 1 1 100 1 40 10 0;111-1;p2000134-1 100 26257,111,123,125;
26258 p 1 1 100 1 40 10 0;111-1;p1999885-1 100 26258,111,123,125;
26259 p 1 1 100 1 40 10 0;111-1;p2000053-1 100 26259,111,123,125;
26260 p 1 1 100 1 40 10 0;111-1;p1999886-1 100 26260,111,123,125;
26261 p 1 1 100 1 40 10 0;111-1;p2000113-1 100 26261,111,123,125;
26262 p 1 1 100 1 40 10 0;111-1;p2000072-1 100 26262,111,123,125;
26263 p 1 1 100 1 40 10 0;111-1;p2000062-1 100 26263,111,123,125;
26264 p 1 1 100 1 40 10 0;111-1;p1999917-1 100 26264,111,123,125;
26265 p 1 1 100 1 40 10 0;111-1;p2000009-1 100 26265,111,123,125;
26266 p 1 1 100 1 40 10 0;111-1;p1999947-1 100 26266,111,123,125;
26267 p 1 1 100 1 40 10 0;111-1;p2000186-1 100 26267,111,123,125;
26268 p 1 1 100 1 40 10 0;111-1;p1999858-1 100 26268,111,123,125;
26269 p 1 1 100 1 40 10 0;111-1;p1999998-1 100 26269,111,123,125;
26270 p 1 1 100 1 40 10 0;111-1;p2000007-1 100 26270,111,123,125;
26271 p 1 1 100 1 40 10 0;111-1;p1999817-1 100 26271,111,123,125;
